,player,team,gp,pim_60,ev_goals_60,ev_assists_60,shot_att_60,shot_pct,thru_pct,ev_60,toi_even,blk_60,hit_60,cf_60,ca_60,corsi_pct,oishot_pct,oisv_pct,off_zs_pct,takeaway_60,giveaway_60,cluster,defense,offense,finishing
1,Aaron Ekblad,FLA,67,1.013645224,0.233411569,1.353787103,10.33138402,3.4,55.5,50.10851202,19.18333333,3.274853801,1.325536062,59.37990326,52.93774395,52.9,10.9,90,48.7,1.442495127,2.884990253,Norris Candidate,1.900965326,6.35985178,4.037582183
2,Aaron Ness,ARI,24,0,0,0.208333333,5.382059801,0,40.7,57.40863787,12,3.986710963,3.388704319,53.95833333,56.66666667,48.8,8.8,90.8,55.6,0.199335548,1.594684385,Stay-at-Home Defender,1.055350078,-4.588170628,-6.184309416
3,Adam Boqvist,CHI,41,0.541353383,0.421632067,0.737856118,9.654135338,8,46.7,51.35789474,13.88333333,3.879699248,2.977443609,57.97440928,61.55828185,48.5,9.2,91,58.4,0.902255639,2.345864662,Two-Way Player,2.510123428,2.370733461,2.566158364
4,Adam Fox,NYR,70,1.451247166,0.358565737,1.126920888,11.02040816,6.4,51.4,53.12169312,16.73333333,4.172335601,1.587301587,55.73136027,51.9408082,51.8,11.4,91.6,53.9,2.585034014,2.766439909,Norris Candidate,3.329536309,5.322725098,4.787321792
5,Adam Larsson,EDM,49,2.160493827,0.068662979,0.343314896,7.839506173,1.6,48,53.94032922,17.83333333,5.061728395,6.913580247,52.59584208,58.70684722,47.3,8.8,91.8,44.3,0.987654321,2.160493827,Bottom Pair Player,-3.590067428,-2.638767007,-2.82283014
6,Adam Pelech,NYI,38,1.494396015,0.086994345,0.521966072,8.592777086,2,42.6,51.53424658,18.15,6.201743462,6.052303861,48.97781644,62.54893432,43.9,9.4,91.6,37.9,2.391033624,3.586550436,Bottom Pair Player,-6.211380273,0.491244106,-2.165522947
7,Alec Martinez,TOT,51,1.257976299,0.191468993,0.574406978,9.626253418,4,42.6,51.41841386,18.43333333,6.399270738,2.351868733,58.58951175,56.93011382,50.7,9,88.7,51.7,0.765724704,1.750227894,Forward Playing Defense,-0.220901344,1.828535755,-0.5188917
8,Alex Biega,DET,49,1.788819876,0,0.254807125,9.167701863,0,44.7,52.65217391,14.41666667,3.428571429,8.571428571,47.64893241,58.01108883,45.1,5.3,93.3,47.5,0.298136646,2.236024845,Healthy Scratch,-2.082783732,-5.633396268,-5.856212979
9,Alex Goligoski,ARI,70,0.892193309,0.092831356,0.881897886,7.918215613,4,47.4,48.05452292,18.46666667,4.981412639,3.382899628,56.48788035,60.34038164,48.4,8.7,91.9,49.1,0.260223048,1.970260223,Forward Playing Defense,-2.55180679,1.238366969,-0.367053456
10,Alex Pietrangelo,STL,70,0.708800945,0.452716298,0.860160966,14.81393975,7.1,53.8,46.96987596,18.93333333,3.154164206,1.665682221,57.49496982,50.97585513,53,10.6,89.7,51.6,1.523922032,1.594802126,Norris Candidate,4.832851433,7.06420389,6.616073728
11,Alexander Edler,VAN,59,2.788605697,0.222486597,1.223676282,11.64917541,4.2,45.6,48.517991,18.28333333,7.286356822,4.857571214,61.23943575,63.68678831,49,10,91.5,42.9,0.404797601,1.934032984,Forward Playing Defense,-5.075246896,2.188653984,1.435644989
12,Andreas Englund,OTT,24,2.748091603,0,0.782608696,5.267175573,0,43.5,52.67175573,9.583333333,3.664122137,13.28244275,49.30434783,55.56521739,47,4,88.7,65.3,0.916030534,1.145038168,Healthy Scratch,2.394794367,-7.517907192,-6.401132394
13,Andrej Sekera,DAL,57,0.81871345,0.06740437,0.40442622,7.485380117,3.2,49.2,52.05555556,15.61666667,4.385964912,1.988304094,51.63174746,57.02409706,47.5,5.7,96.1,44.9,0.467836257,2.923976608,Bottom Pair Player,-3.037928446,-2.361832623,-3.171285979
14,Andrew Peeke,CBJ,22,0.786885246,0.206091138,0.412182276,10.42622951,4.3,43.4,57.27213115,13.23333333,4.131147541,4.918032787,55.43851614,53.37760476,50.9,7.2,92.8,53.2,0.590163934,1.573770492,Stay-at-Home Defender,2.595359499,-2.595898035,-2.222894686
15,Andy Greene,TOT,63,0.779853777,0.119296153,0.536832687,6.043866775,3.3,48.4,49.02843217,15.96666667,7.554833469,1.462225833,49.38860722,61.91470325,44.4,7.9,91.8,40.8,0.779853777,1.998375305,Bottom Pair Player,-7.095258313,-1.446701354,-2.333916212
16,Anthony Bitetto,WPG,51,2.483829237,0,0.638394893,8.150064683,0,51.4,51.06597671,12.9,3.880983182,11.25485123,51.34518924,57.72913817,47.1,10.2,92.2,54.3,1.241914618,1.7076326,Stay-at-Home Defender,-1.088702132,-4.17756272,-2.824147692
17,Anthony DeAngelo,NYR,68,2.149390244,0.656295576,1.203208556,12.16463415,10.1,56,50.17073171,16.13333333,2.606707317,2.195121951,57.31648031,60.54326689,48.6,10.5,91.8,55.6,0.731707317,2.972560976,Norris Candidate,2.738114789,5.27924536,7.744414172
18,Anton Stralman,FLA,69,0.577716644,0.239549647,0.622829081,6.932599725,5.6,53,51.67881706,18.15,3.961485557,2.80605227,54.47358965,60.55815068,47.4,9.7,89.3,48.1,1.650618982,1.980742779,Forward Playing Defense,-0.697056648,2.42173049,1.83727275
19,Ben Chiarot,MTL,69,2.293233083,0.397936625,0.530582167,11.05263158,6.9,44.2,51.01503759,19.66666667,4.812030075,5.714285714,65.52689757,55.0036846,54.4,8,90.9,49.3,0.676691729,3.233082707,Forward Playing Defense,1.11692509,3.152037467,2.202562703
20,Ben Hutton,LAK,65,0.707666386,0.220875834,0.662627502,11.32266217,3.5,50.9,54.9241786,16.71666667,3.841617523,2.577927548,64.38530562,51.62972621,55.5,7.3,91.3,46.9,0.606571188,2.072451559,Two-Way Player,2.773417683,1.85275581,0.377308332
21,Brad Hunt,MIN,59,0.403135498,0.402486472,0.321989178,12.2956327,7.5,57.9,50.0806271,12.63333333,2.620380739,0.806270997,57.4750682,57.79705738,49.9,7.9,90.3,52.4,1.007838746,0.940649496,Two-Way Player,4.106067328,1.80817109,3.441595682
22,Brady Skjei,TOT,67,1.948051948,0.398748373,0.697809653,10.34632035,5.8,58.2,52.11111111,17.96666667,4.155844156,4.458874459,55.0272755,63.10193005,46.6,8.9,89.8,47.2,1.558441558,2.380952381,Forward Playing Defense,-1.124977489,2.496547958,3.453571197
23,Brandon Carlo,BOS,67,1.443148688,0.209478921,0.785545954,7.871720117,3.6,61.7,50.10349854,17.1,3.32361516,5.510204082,53.67897355,52.10788164,50.7,8.7,93.2,52.6,1.355685131,1.39941691,Forward Playing Defense,0.969623563,0.184845711,2.01096466
24,Brandon Davidson,TOT,12,0,0,0,14,0,48.6,56.56,11.78333333,8,9.6,60.67892504,60.25459689,50.2,6.7,88.6,53.4,1.2,3.6,Stay-at-Home Defender,-0.468573066,-2.096945678,-5.803941526
25,Brandon Montour,BUF,54,1.595441595,0.315357931,0.693787449,8.717948718,5.8,56.2,54.20512821,17.61666667,3.01994302,3.418803419,49.76348155,53.86313466,48,10.1,93.4,52.2,0.683760684,1.538461538,Forward Playing Defense,0.916377514,-0.27399721,2.3817804
26,Brayden McNabb,VEG,71,1.688951443,0.050202203,0.351415423,7.431386348,2.7,41.5,50.46446165,16.83333333,5.615763547,8.486980999,59.18839771,54.36898619,52.1,8.2,90.9,47.2,1.351161154,1.351161154,Stay-at-Home Defender,-1.274376754,-1.778863152,-2.686633133
27,Braydon Coburn,TBL,40,1.708185053,0.11826544,0.354796321,10.14234875,2.3,46.3,54.16370107,12.68333333,2.989323843,6.298932384,59.01445466,56.64914586,51,10.9,91.8,48.6,0.320284698,0.533807829,Stay-at-Home Defender,1.268270077,-3.098084864,-1.625957227
28,Brendan Guhle,ANA,30,1.171875,0.515574651,0.515574651,10.546875,10.3,43.3,54.55078125,15.51666667,5.0390625,2.4609375,45.62835661,57.09989259,44.4,7.4,90.2,50.9,0.703125,2.9296875,Forward Playing Defense,0.284119622,0.434508564,1.817425656
29,Brendan Smith,NYR,62,6.191860465,0.21585322,0.43170644,7.587209302,6.7,51.7,48.48255814,8.966666667,3.575581395,7.848837209,46.73222209,60.54682816,43.6,4.7,90.8,47.1,1.569767442,2.093023256,Bottom Pair Player,-2.689768614,-6.35380154,-1.24324586
30,Brenden Dillon,TOT,69,4.646314222,0.05165734,0.619888076,6.388682055,1.7,40.6,51.89128816,16.83333333,3.306031273,8.667163068,56.25484288,53.36203186,51.3,8.5,90,48.1,0.714817573,1.161578555,Stay-at-Home Defender,-0.528154948,-3.844555125,-2.750932681
31,Brent Burns,SJS,70,1.146711636,0.307429547,0.878370135,15.21079258,5.3,49.9,46.07644744,19.51666667,3.878583474,2.428330523,59.77308772,61.13456142,49.4,9.7,88.7,51.9,1.652613828,2.563237774,Norris Candidate,2.204370737,7.46302125,4.370668314
32,Brent Seabrook,CHI,32,0.82616179,0.238095238,0.119047619,8.055077453,7.5,51.3,52.04819277,15.75,6.299483649,5.370051635,53.69047619,67.14285714,44.4,7.9,94,46.2,0.309810671,2.788296041,Bottom Pair Player,-5.607557337,-2.287128414,-1.005337516
33,Brett Kulak,MTL,56,0.75,0,0.446871897,11.8125,0,53.4,58.74166667,16.78333333,3.125,3.6875,64.03035892,49.02823095,56.6,7.1,90.6,50.8,0.8125,2.25,Two-Way Player,4.578062262,0.324686433,-2.457163443
34,Brett Pesce,CAR,61,1.213483146,0.21578206,0.64734618,9.97752809,3.8,46.8,49.98801498,18.23333333,4.08988764,0.988764045,59.07033896,52.97449576,52.7,9.1,91.2,49.2,1.887640449,1.752808989,Two-Way Player,2.03424514,3.628215229,1.575268336
35,Brian Dumoulin,PIT,28,1.016949153,0,0.705144946,8.13559322,2.9,43.8,51.91864407,18.23333333,3.559322034,4.474576271,62.52285192,47.47975973,56.8,12.5,89.3,50.3,1.322033898,1.322033898,Two-Way Player,3.212987504,2.318462507,0.190880159
36,Brian Lashoff,DET,9,2.748091603,0,0.504413619,5.038167939,0,54.5,54.48091603,13.21666667,3.20610687,7.328244275,45.90163934,47.91929382,48.9,5.7,97.9,52.5,0,0.916030534,Healthy Scratch,-1.078522062,-8.884091169,-4.994936222
37,Cale Fleury,MTL,41,0.612244898,0.108401084,0,10.6122449,2.2,43.3,56.47959184,13.5,4.591836735,10.40816327,57.01897019,56.69376694,50.1,5.6,92.3,56.4,0.510204082,3.163265306,Stay-at-Home Defender,1.516061855,-4.036420715,-5.236927752
38,Cale Makar,COL,57,0.601001669,0.502749411,1.445404556,13.62270451,9.9,44.5,47.81719533,16.75,2.353923205,2.25375626,61.6496465,56.18224666,52.3,10.6,90.7,62.1,1.702838063,2.003338898,Norris Candidate,7.235983089,8.443799675,7.484108537
39,Caleb Jones,EDM,43,0.986842105,0.409894395,0.409894395,7.796052632,10.5,48.1,57.78125,13.61666667,4.539473684,3.256578947,52.87637699,55.02832256,49,9.3,90.4,50.5,0.789473684,2.565789474,Forward Playing Defense,1.154573877,-0.798588659,1.656075213
40,Calle Rosen,TOT,12,1.472392638,0,1.158301158,13.25153374,0,38.9,57.20245399,12.95,2.576687117,1.104294479,58.68725869,60.23166023,49.4,6,93.2,57,0.736196319,2.944785276,Two-Way Player,3.71825262,0.563974472,-3.723835194
41,Calvin de Haan,CHI,29,1.039861352,0.121703854,0.60851927,9.878682842,2.4,44.2,51.26516464,17,7.590987868,9.670710572,57.80933063,63.28600406,47.7,7.4,96.2,47.2,0.935875217,3.01559792,Bottom Pair Player,-5.620156538,-1.66665153,-2.918786218
42,Cam Fowler,ANA,59,0.925212028,0.390419236,0.780838472,9.390902082,7.7,57.6,49.76561295,18.23333333,2.68311488,1.156515035,58.73020791,54.99333808,51.6,8.1,90.8,53.9,0.971472629,1.434078643,Norris Candidate,3.453317052,3.851529307,4.682301515
43,Carl Dahlstrom,WPG,15,1.628959276,0,0.291970803,8.416289593,0,29,55.7918552,13.7,3.529411765,1.357466063,55.18248175,52.26277372,51.4,3.1,93.1,45.3,1.085972851,3.800904977,Stay-at-Home Defender,0.925594297,-2.576581178,-7.431180387
44,Carl Gunnarsson,STL,36,1.690140845,0.243902439,0.487804878,5.387323944,6.5,60.8,51.97183099,13.66666667,5.387323944,2.852112676,48.53658537,54.63414634,47,9.1,93.9,48,0.316901408,1.478873239,Bottom Pair Player,-3.271477716,-3.671740195,0.549719499
45,Carson Soucy,MIN,55,1.255813953,0.459330144,0.535885167,7.813953488,11.5,54.5,54.68023256,14.25,3.488372093,4.813953488,48.45933014,54.43062201,47.1,11,94.2,43.2,1.186046512,1.11627907,Forward Playing Defense,-0.794262733,-1.476011796,4.408831035
46,Chad Ruhwedel,PIT,41,1.188118812,0.217608124,0.435216248,8.316831683,4.5,52.4,54.5990099,13.45,2.475247525,7.326732673,49.17943603,51.02910509,49.1,8.8,92.7,52.5,0.693069307,1.683168317,Stay-at-Home Defender,2.064507911,-3.360182112,-0.654097775
47,Charlie McAvoy,BOS,67,1.585051546,0.181831957,1.136449731,8.505154639,5,45.9,51.02706186,19.7,5.06443299,5.06443299,57.41344041,54.77687704,51.2,9.6,92.8,49.6,1.430412371,2.628865979,Forward Playing Defense,-0.834778537,2.859383904,1.548158191
48,Chris Tanev,VAN,69,1.824925816,0.109724318,0.877794541,4.362017804,4.4,45.9,48.67878338,15.85,7.077151335,1.424332344,52.61281031,61.39075573,46.2,11.6,90.5,45.7,0.890207715,2.002967359,Bottom Pair Player,-5.890837407,-0.072011049,-0.531965978
49,Christian Djoos,TOT,11,0,0.348533256,0.348533256,8,7.7,46.4,49.18571429,15.65,3.428571429,0.571428571,56.46238745,51.23438861,52.4,9.6,92.1,56.6,0.571428571,1.714285714,Two-Way Player,3.648554904,1.821107961,2.027792583
50,Christian Folin,MTL,16,3.376623377,0.271411339,0.271411339,8.051948052,7.7,41.9,57.41991342,13.81666667,5.454545455,9.87012987,55.63932449,45.32569361,55.1,8.6,90.5,54.9,0.25974026,2.077922078,Stay-at-Home Defender,2.200259643,-4.93829093,-1.484353675
51,Christian Jaros,OTT,13,2.627737226,0,0.945129955,7.00729927,0,31.3,55.60583942,9.766666667,5.255474453,6.131386861,41.58571804,47.72906275,46.6,11.6,90.9,59.3,0.437956204,2.189781022,Healthy Scratch,0.67773027,-5.841088456,-5.848766517
52,Cody Ceci,TOR,56,1.043478261,0.06187268,0.433108758,6.104347826,2.1,41,50.59478261,17.31666667,4.12173913,4.8,56.79912003,57.66533755,49.6,9.1,93.1,45.2,0.67826087,1.565217391,Bottom Pair Player,-2.265254265,-1.481194683,-2.681306623
53,Cody Goloubef,TOT,26,1.215189873,0.172430309,0.172430309,6.53164557,5.6,41.9,52.8556962,13.38333333,3.64556962,6.835443038,50.86694128,62.76463263,44.8,9.8,90.6,54,0.455696203,3.189873418,Stay-at-Home Defender,-1.17071478,-2.796645084,-2.577742188
54,Colin Miller,BUF,51,1.510297483,0.076229196,0.53360437,12.01372998,1.3,45.1,54.03432494,15.43333333,2.745995423,5.972540046,51.22601957,52.21699911,49.5,7.2,91.6,50.1,0.61784897,1.990846682,Stay-at-Home Defender,2.191648322,-1.791894174,-2.733974821
55,Colton Parayko,STL,64,0.652173913,0.328672788,0.704298831,11.57608696,6.2,57,52.08695652,19.96666667,4.320652174,3.546195652,50.05217028,51.9303005,49.1,9.2,91.9,47.4,1.345108696,1.671195652,Forward Playing Defense,0.656053564,2.642768086,3.520263329
56,Connor Carrick,NJD,29,2.440191388,0.150106325,0.750531627,7.320574163,4,49,57.37559809,13.78333333,5.598086124,3.875598086,45.03189759,66.49710211,40.4,8.9,91.6,41.5,0.717703349,1.722488038,Bottom Pair Player,-6.213996257,-4.332665772,-2.302125485
57,Connor Clifton,BOS,31,1.610738255,0.280166543,0,7.248322148,10,37,57.49217002,13.81666667,4.429530201,12.08053691,48.32872874,56.4535585,46.1,9.7,93.8,53.5,1.610738255,0.939597315,Stay-at-Home Defender,0.305833516,-5.658403671,-1.153507267
58,Connor Murphy,CHI,58,1.313868613,0.281109445,0.730884558,11.48418491,4.3,49.6,51.93187348,18.4,6.715328467,6.228710462,56.5029985,56.78410795,49.9,9.7,90.6,46,0.827250608,2.141119221,Forward Playing Defense,-2.21211634,1.387663173,1.060097348
59,Dakota Mermis,NJD,10,1.25,0.350877193,1.052631579,10.3125,5.9,51.5,53.4375,17.1,6.5625,6.25,56.49122807,64.21052632,46.8,12.9,94.6,39.6,0.3125,2.1875,Bottom Pair Player,-6.198815613,0.627434426,2.698766585
60,Damon Severson,NJD,69,1.96969697,0.238672978,0.76375353,8.371212121,7,51.6,47.61174242,18.21666667,3.674242424,3.068181818,53.08087036,58.99996022,47.4,7.6,89.8,45,1.325757576,2.765151515,Forward Playing Defense,-1.511077461,2.587246572,2.193247362
61,Dan Hamhuis,NSH,60,2.411021814,0,0.670391061,6.957520092,0,43.6,49.32261768,11.93333333,3.65097589,4.408725603,55.72625698,54.63687151,50.5,7.6,92.4,48.6,0.619977038,2.342135476,Stay-at-Home Defender,-0.82770372,-2.979454383,-4.045698269
62,Danny DeKeyser,DET,8,1.363636364,0,1.612903226,7.840909091,0,52.2,50.72727273,18.6,6.136363636,2.045454545,45.56451613,66.53225806,40.6,17.2,91.2,36,0,2.727272727,Bottom Pair Player,-10,1.687667183,0.502336101
63,Dante Fabbro,NSH,64,1.871921182,0.208913649,0.313370474,9.408866995,5.4,48.2,56.591133,17.95,4.187192118,2.660098522,56.87674095,55.20543175,50.7,7.3,90.7,51.4,1.133004926,1.921182266,Two-Way Player,1.717117495,-0.08751135,-0.39336086
64,Darnell Nurse,EDM,71,1.72972973,0.211091696,0.971021801,11.85585586,2.9,51.7,51.21381381,20.01666667,5.081081081,6.198198198,56.10817277,61.04771845,47.9,9.7,90.7,50.9,0.936936937,1.945945946,Forward Playing Defense,-1.20713619,2.411653098,1.434424552
65,David Savard,CBJ,68,1.492537313,0,0.432368955,8.230277186,0,50.3,53.2594172,18.36666667,6.950959488,5.501066098,52.94117647,61.01206363,46.5,7.6,92.1,41.5,0.767590618,1.833688699,Bottom Pair Player,-6.054641849,-2.641858468,-3.939658364
66,Dean Kukan,CBJ,33,1.366223909,0,0.495867769,10.24667932,2,56.7,55.10436433,14.66666667,3.187855787,2.732447818,52.68595041,51.32231405,50.7,5.4,90.1,60.5,0.796963947,1.593927894,Stay-at-Home Defender,4.496406398,-1.704487401,-2.496901717
67,Dennis Cholowski,DET,36,0.520231214,0.102040816,0.204081633,8.757225434,3.9,50.5,50.98265896,16.33333333,3.034682081,1.300578035,52.95918367,58.67346939,47.4,4.6,89,55,0.346820809,1.820809249,Stay-at-Home Defender,1.979690562,-0.521955916,-2.362770532
68,Dennis Gilbert,CHI,21,6.909090909,0.199567604,0.399135207,3.454545455,8.3,63.2,54.66363636,14.31666667,6,13.45454545,44.70314319,63.46249792,41.3,9.2,89.7,44.3,0.363636364,0.727272727,Healthy Scratch,-8.324298427,-10,-0.274875495
69,Derek Forbort,TOT,20,0.674157303,0,0.184615385,9.269662921,0,40,54.7752809,16.25,5.056179775,5.898876404,48.73846154,50.95384615,48.9,3.6,93.3,50,0.337078652,2.696629213,Healthy Scratch,-0.485105516,-4.385185179,-6.932649347
70,Deryk Engelland,VEG,49,2.581395349,0.086740718,0.34696287,8.093023256,1.7,50.9,48.25930233,14.11666667,6,7.953488372,59.3306508,56.3814664,51.3,8.8,91.2,55.3,1.046511628,1.186046512,Stay-at-Home Defender,-0.859001202,-2.653464244,-1.974728907
71,Devon Toews,NYI,68,0.688172043,0.248084238,0.84348641,11.13978495,4.9,47.1,52.01146953,17.78333333,3.225806452,2.365591398,56.66244005,54.97546723,50.8,8.5,91.5,53.6,1.376344086,2.451612903,Two-Way Player,3.113626397,3.611070007,1.686881012
72,Dmitry Kulikov,WPG,51,1.880509305,0.127071531,0.508286123,8.285994123,3.7,38.3,55.49559256,18.51666667,4.524975514,6.11165524,57.05511728,54.95843702,50.9,7.2,91.7,54.4,0.940254652,3.232125367,Stay-at-Home Defender,0.90023068,-0.462081598,-2.726346097
73,Dmitry Orlov,WSH,69,1.411764706,0.132197415,0.793184489,8.784313725,3.8,46.9,53.39607843,19.73333333,3.215686275,4.156862745,60.23795535,52.6586369,53.4,9.9,90.1,50.5,1.921568627,2.549019608,Two-Way Player,2.572115225,3.576674654,1.17662099
74,Dougie Hamilton,CAR,47,1.755027422,0.867121638,1.083902047,18.59232176,8.2,50.1,45.5393053,17.66666667,3.455210238,2.851919561,67.63548776,49.57045363,57.7,10,92.6,51.6,1.206581353,2.193784278,Norris Candidate,6.645622528,9.123480609,10
75,Drew Doughty,LAK,67,1.248554913,0.087084835,0.783763516,10.43930636,5,46.8,47.79075145,20.56666667,3.01734104,3.676300578,55.42949757,54.90698856,50.2,7.3,90.6,49.4,0.520231214,2.843930636,Forward Playing Defense,0.755894375,3.111400891,0.454478846
76,Duncan Keith,CHI,61,0.725806452,0.051052243,0.765783652,10.32258065,2.7,43.4,47.38978495,19.26666667,4.717741935,1.048387097,58.45481876,60.95637869,49,8.8,92,54,1.693548387,2.983870968,Forward Playing Defense,-0.030895876,4.658804314,-0.254434292
77,Dylan DeMelo,TOT,59,1.868686869,0,0.477627782,7.424242424,0,50.3,50.75589226,17.03333333,3.888888889,5.303030303,59.46465886,52.47935255,53.1,8,91.1,48.9,0.454545455,2.121212121,Stay-at-Home Defender,-0.148031654,-1.319960723,-2.837536393
78,Dylan McIlrath,DET,16,5.82278481,0,0,8.35443038,0,42.4,49.01265823,12.1,3.037974684,12.15189873,42.14876033,53.30578512,44.2,2.9,91,46.4,1.012658228,2.025316456,Healthy Scratch,-2.221792312,-9.493332058,-6.982852652
79,Erik Brannstrom,OTT,31,2.086956522,0,0.440996325,11.73913043,0,42.2,53.23913043,13.16666667,4.695652174,1.956521739,55.12454063,57.77051858,48.8,8.3,88.9,53.1,0.652173913,2.608695652,Stay-at-Home Defender,0.958765283,-0.989531003,-4.17656513
80,Erik Cernak,TBL,67,2.787401575,0.287641024,0.402697434,9.732283465,4,60.7,49.27401575,15.56666667,4.582677165,8.125984252,54.19156892,53.09853303,50.5,9.6,91.9,47.2,0.850393701,1.322834646,Forward Playing Defense,-1.194454908,-1.976943837,1.665433567
81,Erik Gudbranson,TOT,51,5.769230769,0.280668928,0.280668928,9.898785425,5.1,47.9,51.9291498,16.76666667,3.522267206,5.4048583,56.13378552,57.04595954,49.6,8.3,91.4,41,0,2.004048583,Bottom Pair Player,-2.543258764,-3.353836223,-0.022954015
82,Erik Gustafsson,TOT,66,1.204460967,0.209387541,0.837550166,11.28624535,5.8,40.7,51.13159851,17.36666667,2.587360595,3.836431227,57.00575816,60.04187751,48.7,10.1,90.7,55.9,0.936802974,2.587360595,Two-Way Player,2.767293647,3.266997477,1.281332628
83,Erik Johnson,COL,59,0.966183575,0.177203144,0.767880289,9.806763285,3,48.8,49.07165862,17.21666667,5.555555556,4.685990338,60.36720429,60.30813658,50,9.3,92.2,47.3,1.54589372,1.304347826,Forward Playing Defense,-1.590128533,1.905950611,0.711171791
84,Erik Karlsson,SJS,56,0.699198835,0.233766234,1.285714286,10.70648216,5,49.4,44.86525856,18.33333333,3.23379461,1.136198106,59.66883117,53.47402597,52.7,8.5,87.8,51.9,2.272396213,2.971595047,Norris Candidate,3.648193336,8.225079158,4.111555227
85,Esa Lindell,DAL,69,0.445820433,0.094689497,0.520792235,7.46749226,3.1,48.8,47.08235294,18.36666667,4.718266254,3.306501548,52.45798154,61.21676004,46.1,9.3,92.4,44.9,1.151702786,2.303405573,Bottom Pair Player,-3.742356142,1.176391514,-0.637697097
