,player,team,gp,pim_60,ev_goals_60,ev_assists_60,shot_att_60,shot_pct,thru_pct,ev_60,toi_even,blk_60,hit_60,cf_60,ca_60,corsi_pct,oishot_pct,oisv_pct,off_zs_pct,takeaway_60,giveaway_60,cluster,defense,offense,finishing
171,Mike Matheson,FLA,59,0.789473684,0.438520168,0.689103122,12.18045113,7.7,48.1,54.0093985,16.23333333,2.988721805,2.481203008,57.5087878,58.19789093,49.7,9.7,89.8,46.6,2.312030075,3.045112782,Norris Candidate,2.831850887,5.056333586,4.151945533
172,Mike Reilly,TOT,44,1.815889029,0,0.51566081,14.37578815,1.2,44.7,52.8221942,15.86666667,3.480453972,2.950819672,66.52024446,61.2776929,52.1,7.6,90.4,52.8,0.680958386,2.950819672,Two-Way Player,2.566791821,2.178073379,-2.178458439
173,Mikhail Sergachev,TBL,70,2.440392707,0.20148314,0.805932559,11.52875175,8.5,43.1,50.11921459,17.01666667,4.165497896,4.46002805,59.28641388,52.68784105,52.9,9.4,92.1,54.7,0.757363254,1.640953717,Two-Way Player,2.640868635,1.693048224,2.200393295
174,Mirco Mueller,NJD,50,1.56462585,0.158940397,0.317880795,4.965986395,6.9,39.7,51.36054422,15.1,6.19047619,4.285714286,49.19205298,64.52980132,43.3,7.6,90.9,42.5,0.612244898,1.836734694,Bottom Pair Player,-5.963984234,-3.418202324,-2.761121513
175,Miro Heiskanen,DAL,68,0.445544554,0.367009889,0.917524722,12.36386139,4.9,48.9,48.55940594,19.23333333,3.118811881,1.485148515,57.2994189,55.83137935,50.6,8.7,93.5,51.5,1.559405941,2.933168317,Norris Candidate,2.419238955,5.876170918,3.63390764
176,Morgan Rielly,TOR,47,1.266490765,0.196567352,1.113881659,13.77308707,2.4,47.1,48.32277924,19.48333333,3.535620053,2.005277045,66.04663014,62.24632801,51.5,9.9,90.8,50,0.897097625,2.216358839,Norris Candidate,1.409908936,6.256079444,2.479058244
177,Nate Schmidt,VEG,59,0.562939797,0.321141838,0.963425513,10.55512119,6.3,49.8,52.58795934,19,4.268960125,1.172791243,61.44513827,54.64763604,52.9,9,91.8,49.7,1.548084441,1.829554339,Norris Candidate,2.294928383,4.860965922,3.567779654
178,Nathan Beaulieu,WPG,38,2.693498452,0.108023765,0.756166357,6.965944272,2.6,50.7,51.58823529,14.61666667,4.365325077,5.758513932,49.79895577,60.06121347,45.3,9.6,95.6,51.8,0.557275542,2.13622291,Bottom Pair Player,-3.370781391,-3.541368203,-1.649826888
179,Neal Pionk,WPG,71,1.156626506,0.129899809,0.736098916,12.28915663,3.4,52.1,50.08493976,19.51666667,2.819277108,5.963855422,57.84871483,54.34142,51.6,8.7,91.6,55.3,1.120481928,2.240963855,Two-Way Player,3.087194404,2.944543017,1.297484826
180,Nick Holden,VEG,61,0.67826087,0.291582972,0.40821616,10.64347826,5.9,49.5,53.68,16.86666667,3.860869565,6.730434783,61.11579084,47.23644139,56.4,6.9,89.8,54.9,1.356521739,1.826086957,Two-Way Player,5.39811572,1.353420313,1.088150185
181,Nick Jensen,WSH,68,0.643564356,0,0.402813299,7.326732673,0,41.2,51.61716172,15.33333333,3.514851485,2.920792079,55.18542199,53.28644501,50.9,7.7,91.9,49.1,1.287128713,2.376237624,Stay-at-Home Defender,0.771569727,-0.740044249,-3.981884982
182,Nick Leddy,NYI,60,0.662983425,0.106856634,0.801424755,8.524072612,4.2,40,53.18074191,18.71666667,3.409629045,2.936069455,54.12288513,65.28940338,45.3,9.7,92,49.8,0.805051302,2.462509866,Forward Playing Defense,-1.422472772,1.595165492,-0.942963012
183,Nick Seeler,TOT,12,6.293706294,0,0.445103858,7.132867133,0,29.4,56.55944056,11.23333333,8.811188811,7.972027972,46.73590504,74.33234421,38.6,4.1,89.7,56.6,0.41958042,2.937062937,Healthy Scratch,-7.808062255,-9.493906017,-10
184,Nicolas Hague,VEG,38,3.142389525,0,0.733581742,13.35515548,1.9,39.7,56.22258592,15.06666667,2.553191489,6.775777414,59.73451327,46.21564974,56.4,10.5,87.4,64,1.276595745,0.981996727,Two-Way Player,8.639890536,0.058319594,-1.332937388
185,Nikita Zadorov,COL,64,3.430079156,0.240384615,0.540865385,8.548812665,6.2,40.1,52.68601583,15.6,3.482849604,9.234828496,57.63221154,58.17307692,49.8,9,92.5,45.7,1.213720317,1.846965699,Stay-at-Home Defender,-0.846800732,-2.128552527,-0.119244372
186,Nikita Zaitsev,OTT,58,1.027237354,0.055123415,0.606357567,7.704280156,1.6,38.8,50.8233463,18.76666667,5.649805447,5.042801556,54.35168739,66.91982606,44.8,6.9,92.1,43.9,0.93385214,2.054474708,Bottom Pair Player,-5.159709659,-0.673021271,-3.632007208
187,Niklas Hjalmarsson,ARI,27,1.656804734,0.139762404,0.419287212,4.615384615,5.6,46.2,50.80473373,15.9,5.325443787,2.366863905,54.64709993,66.38714186,45.2,5.6,93.8,46.1,1.301775148,2.366863905,Bottom Pair Player,-4.830655892,-1.731103608,-2.12746864
188,Noah Dobson,NYI,34,1.064301552,0.146651458,0.733257292,10.50997783,2.7,46.8,54.43015521,12.03333333,4.124168514,3.32594235,59.83379501,59.68714356,50.1,7.6,91.6,59.4,1.064301552,3.192904656,Two-Way Player,2.720815502,0.419150794,-1.804433075
189,Noah Hanifin,CGY,70,0.48582996,0.191540303,0.622505986,10.89068826,3.8,49.1,50.72874494,17.9,3.603238866,3.319838057,60.47885076,58.56344773,50.8,8,90.9,48.6,1.538461538,2.550607287,Forward Playing Defense,1.305333393,3.550248386,0.878878518
190,Oliver Ekman-Larsson,ARI,66,1.500987492,0.30472321,0.812595226,10.7044108,6.7,49.8,46.66491113,17.9,2.567478604,5.095457538,56.47536821,61.55408837,47.8,7.9,92.7,48.1,0.750493746,1.777485188,Forward Playing Defense,-0.115437009,2.301342984,2.851495205
191,Oliver Kylington,CGY,48,1.458966565,0.188916877,0.472292191,8.753799392,5.4,38.5,57.92097264,13.23333333,3.100303951,3.282674772,54.69143577,59.31989924,48,6.2,92.3,54,0.729483283,2.6443769,Stay-at-Home Defender,2.026763073,-2.17635723,-2.866483006
192,Olli Maatta,CHI,65,1.002506266,0.227920228,0.626780627,8.471177945,5,47.3,52.78195489,16.2,5.513784461,5.964912281,54.47293447,56.75213675,49,9.2,90.9,46,1.102756892,2.857142857,Forward Playing Defense,-1.95375031,0.189115561,-0.209429087
193,Oscar Fantenberg,VAN,36,0.628272251,0.11627907,0.465116279,10.2617801,2.2,45.9,54.03141361,14.33333333,6.492146597,7.015706806,48.95348837,63.60465116,43.5,6.2,92.5,33.9,0.732984293,1.151832461,Bottom Pair Player,-6.598883349,-4.224880526,-3.855579991
194,Oscar Klefbom,EDM,62,0.913705584,0.153745409,0.666230106,11.95431472,3.1,50.6,44.57233503,18.88333333,6.852791878,1.71319797,53.45215386,61.08817584,46.7,9.4,90,51.9,1.370558376,2.208121827,Forward Playing Defense,-2.322928614,3.991961702,0.965451177
195,P.K. Subban,NJD,68,3.151595745,0.246697001,0.345375802,11.64893617,4.6,51.7,48.51329787,17.88333333,3.590425532,3.510638298,55.16144948,61.62491091,47.2,6.5,91.1,48.2,0.757978723,2.593085106,Forward Playing Defense,-0.981620215,0.650298215,0.514361315
196,Patrik Nemeth,DET,64,1.191489362,0.051322993,0.359260949,7.319148936,1.1,51.7,49.74751773,18.26666667,3.914893617,3.404255319,50.6557938,53.78649635,48.5,6.8,91.7,39.7,0.425531915,2.29787234,Bottom Pair Player,-3.166001362,-1.517467726,-2.661934097
197,Philippe Myers,PHI,50,2.105263158,0.291497976,0.874493927,12.49122807,5.1,43.8,57.77777778,16.46666667,3.087719298,5.614035088,54.51012146,51.5951417,51.4,12.2,92.2,52.3,1.473684211,2.245614035,Two-Way Player,3.539000691,1.379490404,2.041458355
198,Quinn Hughes,VAN,68,0.887096774,0.248084238,1.141187497,12.58064516,6.3,40.4,48.76075269,17.78333333,1.85483871,0.282258065,60.7806384,53.83427973,53,9.7,88.7,59.1,1.411290323,2.419354839,Norris Candidate,6.949514344,7.225139286,3.512133818
199,Radim Simek,SJS,48,1.018181818,0.165380375,0.578831312,6.327272727,5,46,52.77090909,15.11666667,4.363636364,6.618181818,53.91400221,62.43109151,46.3,7.2,90.9,46.5,1.454545455,2.618181818,Bottom Pair Player,-2.330284168,-1.091795325,-1.541097547
200,Radko Gudas,WSH,63,2.277039848,0.138026225,0.897170462,10.75901328,2.2,47.6,49.4914611,13.8,4.269449715,9.335863378,57.48792271,54.58937198,51.3,11,90.6,48.1,1.309297913,1.935483871,Forward Playing Defense,0.01457966,-0.170902404,0.132135699
201,Rasmus Andersson,CGY,70,2.449856734,0.246778174,0.641623252,9.369627507,4,56.9,52.24928367,17.36666667,3.567335244,2.191977077,59.37482863,55.03153277,51.9,7.9,91.1,54.6,0.816618911,1.676217765,Two-Way Player,2.165025971,0.992630216,1.517448084
202,Rasmus Dahlin,BUF,59,2.003514938,0.128592095,1.221624904,11.54657293,4.4,41.1,49.20123023,15.81666667,2.688927944,3.796133568,57.1591863,53.30142344,51.7,8.3,91.3,58.9,0.843585237,2.214411248,Two-Way Player,4.327079278,2.592313255,0.651220676
203,Rasmus Ristolainen,BUF,69,1.754609027,0.191463901,0.90945353,8.162746345,4.7,59.8,47.81309599,18.16666667,3.12778131,7.743165925,48.82329477,55.76386119,46.7,11.1,90.5,47.6,0.648442467,0.915448188,Forward Playing Defense,-1.532318593,-0.104028511,2.715674643
204,Rasmus Sandin,TOR,28,1.496259352,0.161117078,0.805585392,7.182044888,4.5,45.8,55.72069825,13.3,3.291770574,4.93765586,57.67991407,47.69065521,54.7,8.2,88.3,56.1,0.29925187,2.244389027,Two-Way Player,4.376460378,-1.187139896,-1.299462553
205,Riley Stillman,FLA,34,1.292307692,0,0.529941706,7.661538462,0,47,52.25538462,16.65,5.261538462,5.446153846,51.40434552,57.12771595,47.4,8.6,90.9,47.1,1.2,2.584615385,Bottom Pair Player,-2.735635168,-1.454211619,-3.597747808
206,Robert Bortuzzo,STL,42,2.286751361,0.270819228,0.541638456,7.078039927,5.6,55.4,48.25045372,10.55,4.682395644,7.186932849,51.32024374,47.66418416,51.8,10.3,94.5,57.3,0.217785844,1.08892922,Stay-at-Home Defender,0.747987894,-4.467601547,0.613527441
207,Robert Hagg,PHI,49,2.356020942,0.170265093,0.851325466,7.696335079,7.9,38.8,55.34947644,14.38333333,6.204188482,10.68062827,46.73776811,57.80499917,44.7,10.5,94.6,48.8,0.471204188,2.434554974,Bottom Pair Player,-4.338804673,-4.634960298,-1.546986906
208,Roman Josi,NSH,69,1.382799325,0.515297907,1.288244767,16.25632378,6.2,53.9,47.12478921,20.25,3.642495784,1.753794266,66.64519592,60.1180891,52.6,9.9,92.1,50,1.146711636,2.293423272,Norris Candidate,2.664392095,8.864841924,7.444152203
209,Roman Polak,DAL,41,2.108345534,0,0.425720621,6.412884334,0,46.6,49.52415813,13.75,8.257686676,9.136163982,48.31929047,62.58093126,43.6,5.3,92.6,41.3,0.351390922,1.932650073,Healthy Scratch,-8.912749776,-6.755166452,-6.467498325
210,Ron Hainsey,OTT,64,0.543806647,0.055255403,0.442043222,4.939577039,2.3,39.4,49.20845921,16.96666667,4.622356495,2.311178248,53.04518664,59.23379175,47.2,9.3,92.3,48,0.407854985,2.53776435,Bottom Pair Player,-3.102124371,-0.808668627,-3.294446215
211,Ryan Ellis,NSH,49,0.989583333,0.394643086,1.512798495,11.92708333,7,49.8,47.51128472,18.61666667,5,2.5,67.08932454,59.52533207,53,12.4,90.5,50.4,1.25,1.875,Norris Candidate,1.13073143,7.89703703,6.595262011
212,Ryan Graves,COL,69,2.065799541,0.496369152,0.827281919,12.02754399,6.7,51.1,49.94185157,15.76666667,6.88599847,5.141545524,58.13034286,56.53093115,50.7,12.1,93.3,49.6,0.872226473,1.836266259,Forward Playing Defense,-1.528599535,1.819084518,4.244656476
213,Ryan Lindgren,NYR,60,2.837022133,0.069767442,0.906976744,5.55331992,2.1,51.1,51.91146881,14.33333333,4.225352113,5.674044266,49.25581395,56.23255814,46.7,12.3,91.9,51.8,1.690140845,1.509054326,Bottom Pair Player,-1.7757295,-2.086952567,-0.425868545
214,Ryan McDonagh,TBL,50,1.101449275,0.070038911,0.700389105,7.768115942,2,37.3,49.66183575,17.13333333,5.855072464,2.086956522,54.07003891,55.82101167,49.2,10,92.3,45,1.449275362,1.855072464,Bottom Pair Player,-2.531512845,0.750327746,-1.967591435
215,Ryan Murray,CBJ,27,0.445269017,0.265076209,0.662690524,7.124304267,6.3,50,50.39332096,16.76666667,5.565862709,1.33580705,53.4128562,58.84691849,47.6,6.6,90.3,49,0.667903525,1.669758813,Forward Playing Defense,-1.547049892,0.704581833,0.324115845
216,Ryan Pulock,NYI,68,0.551181102,0.328827183,0.939506237,12.4015748,6.1,51.7,50.28608924,18.78333333,5.472440945,4.330708661,51.67284305,63.55759695,44.8,10.8,90.7,43.7,0.590551181,2.519685039,Forward Playing Defense,-3.464143838,3.271064881,2.945482441
217,Ryan Suter,MIN,69,0.423529412,0.272685957,1.090743827,8.929411765,7.2,43.9,46.59529412,19.13333333,3.282352941,1.694117647,58.85471898,58.49113771,50.2,10.4,89.9,49.5,0.670588235,0.952941176,Norris Candidate,1.138434317,4.812939403,3.657682688
218,Sami Niku,WPG,17,2.618181818,0,1.133644036,9.381818182,0,62.8,57.73818182,15.56666667,4.145454545,3.490909091,50.33379519,65.29789646,43.5,6.8,93.5,51.6,0.436363636,2.4,Bottom Pair Player,-3.162311448,-2.721987305,-2.311866147
219,Sami Vatanen,NJD,47,1.291585127,0.312317002,0.624634004,11.74168297,5.3,47.5,45.11448141,16.35,4.69667319,2.935420744,53.48428655,58.32520008,47.8,7.9,89.7,50.1,0.821917808,1.409001957,Forward Playing Defense,0.134591232,2.219360485,1.698819719
220,Samuel Girard,COL,70,0.683646113,0.139372822,0.836236934,9.932975871,4.2,38.9,51.93699732,18.45,3.699731903,1.849865952,60.16260163,55.14518002,52.2,8.6,92,53.7,1.528150134,1.568364611,Two-Way Player,3.051259963,3.268526915,0.228885075
221,Scott Harrington,CBJ,39,1.764705882,0.117889773,0.825228411,8.051470588,2.7,50.7,56.13419118,13.05,5.294117647,5.073529412,50.69260242,58.35543767,46.5,4.9,93.5,50.3,0.551470588,0.992647059,Stay-at-Home Defender,-1.74300873,-4.778757175,-3.230400051
222,Scott Mayfield,NYI,67,2.380239521,0.262616536,0.315139843,10.73353293,5.1,41,51.30314371,17.05,5.254491018,4.176646707,53.25863352,59.56143038,47.2,8.2,93.2,47.9,0.943113772,3.143712575,Bottom Pair Player,-2.121983161,-0.243636503,-0.902232195
223,Sean Walker,LAK,70,1.182714177,0.255102041,0.714285714,12.23654284,3.9,47.2,53.49507202,16.8,3.821076573,3.684609553,65.96938776,54.13265306,54.9,6.7,89.3,50.1,1.137225171,2.956785444,Two-Way Player,3.698390025,3.562357105,0.678738306
224,Seth Jones,CBJ,56,0.847457627,0.216450216,0.865800866,10.33898305,4.8,51.6,46.98305085,19.8,5.211864407,2.627118644,56.6017316,58.22510823,49.3,8.4,92.2,57.6,1.228813559,1.56779661,Forward Playing Defense,0.664975139,3.723316031,2.19927318
225,Shayne Gostisbehere,PHI,42,1.5625,0.367084735,0.275313552,11.5625,6.8,49.3,51.078125,15.56666667,2.890625,1.09375,54.69562557,49.28112573,52.6,7.6,92.5,57.1,0.703125,2.109375,Two-Way Player,4.966138154,1.037975523,1.786682266
226,Shea Theodore,VEG,71,0.949968334,0.490974013,0.803412021,16.79544015,5.9,49.5,51.08043065,18.93333333,2.621912603,0.759974668,67.5312438,48.8295973,58,7.3,91.6,58.7,2.089930336,2.051931602,Norris Candidate,9.434647906,8.164832295,5.726361657
227,Shea Weber,MTL,65,1.268417681,0.59983338,0.799777839,14.52914798,8.1,48.9,46.13709161,18.46666667,4.381806534,4.304932735,70.38044988,57.93390725,54.9,8.6,90.6,49.4,0.69186419,3.036515054,Norris Candidate,2.664652576,7.213916159,6.130268514
228,Slater Koekkoek,CHI,42,3.579545455,0.092864882,0.835783934,9.971590909,2.1,40.2,55.06534091,15.38333333,4.943181818,5.454545455,58.41201052,53.11871227,52.4,7.6,92.7,46.7,0.767045455,2.301136364,Stay-at-Home Defender,-0.578241637,-2.091483986,-2.619002346
229,Stephen Johns,DAL,17,2,0.417270356,0.625905535,13,6.7,46.2,57.51666667,16.91666667,4,10,54.24514633,52.78470009,50.7,8.5,92.9,53,1,2.2,Two-Way Player,2.641255602,-0.750525441,1.551785978
230,Steven Kampfer,BOS,10,0.882352941,0,0,12.35294118,0,46.4,56.54411765,12.81666667,3.529411765,6.617647059,52.43172952,51.96358908,50.2,8.6,94,60.3,1.764705882,0.441176471,Stay-at-Home Defender,4.68469103,-3.934560933,-3.972995855
231,T.J. Brodie,CGY,64,1.650114591,0.211069418,0.738742964,7.56302521,6.2,39.4,52.11917494,17.76666667,3.987776929,0.916730328,61.21013133,55.61679174,52.4,10,91.2,48.8,1.558441558,2.383498854,Forward Playing Defense,1.166122061,3.135871679,1.181708246
232,Taylor Fedun,DAL,27,1.293800539,0.335429769,1.174004193,13.26145553,5,48.8,57.85714286,13.25,3.07277628,2.587601078,56.35220126,54.17190776,51,8.2,92.6,55.5,0.323450135,1.940700809,Two-Way Player,4.416532307,0.725557828,1.399648433
233,Thomas Chabot,OTT,71,1.365113759,0.228054987,0.836201618,12.70855905,3.2,47.6,51.30769231,22.23333333,2.762730228,2.567713976,60.32054395,59.18026902,50.5,7.9,90.2,48,1.365113759,2.827735645,Norris Candidate,1.785476163,5.685077195,1.982605967
234,Tim Heed,SJS,38,0.24291498,0.138100353,0.414301059,11.41700405,2.3,46.8,52.76923077,11.43333333,3.643724696,1.943319838,59.65935246,51.51143164,53.7,4.4,89.3,54.5,1.214574899,2.064777328,Two-Way Player,5.26881964,0.197043461,-2.557719696
235,Torey Krug,BOS,61,1.584,0.421115957,0.842231915,13.104,6.3,52.7,47.8728,16.35,2.304,1.728,63.04707475,50.29327718,55.6,8.2,89.2,68.4,1.056,2.304,Norris Candidate,9.13701374,5.820464879,4.701934808
236,Travis Dermott,TOR,56,2.291021672,0.266193434,0.465838509,7.492260062,6.2,53.7,55.82662539,16.1,3.591331269,4.705882353,53.90417036,54.37000887,49.8,11,92.3,52.7,1.424148607,2.724458204,Forward Playing Defense,0.842761217,-0.447911953,1.52051245
237,Travis Hamonic,CGY,50,1.528301887,0.203773585,0.611320755,9.509433962,3.6,49.4,50,17.66666667,6.226415094,2.20754717,60.2490566,63.03396226,48.9,9,90.8,45.6,1.188679245,2.037735849,Forward Playing Defense,-3.027384901,2.037145977,0.403087535
238,Travis Sanheim,PHI,69,1.380301941,0.401337793,0.652173913,9.748382459,7.3,48.7,51.58878505,17.33333333,3.407620417,1.768511862,57.74247492,53.52842809,51.9,10,89.7,49.4,0.948957584,2.28612509,Norris Candidate,2.397967607,3.28774379,3.444791636
239,Trevor Daley,DET,43,1.783060921,0,0.495977075,6.775631501,0,48.7,53.92570579,14.06666667,3.922734027,0.802377415,43.24920093,62.2947206,41,6.4,89.2,45.1,0.44576523,1.872213967,Healthy Scratch,-3.485627213,-3.938500083,-4.995759104
240,Trevor van Riemsdyk,CAR,49,0.824175824,0.090815065,0.635705456,9.313186813,1.7,51.3,54.45192308,13.48333333,3.049450549,1.730769231,56.94104589,50.22073106,53.1,7.1,90,53,1.071428571,1.401098901,Two-Way Player,4.150328601,-0.355704174,-1.562711087
241,Troy Stecher,VAN,69,1.813031161,0.298477763,0.716346632,10.02832861,5.8,48.6,56.94617564,14.56666667,3.966005666,3.909348442,58.20316386,61.36702816,48.7,8.4,93.7,39.3,0.906515581,1.416430595,Forward Playing Defense,-1.88545778,-1.18673837,0.737398929
242,Tucker Poolman,WPG,57,1.447236181,0.191194434,0.764777736,8.984924623,6.3,43,56.77085427,16.51666667,3.557788945,3.497487437,51.87742312,58.50549684,47,11.1,90.6,50.5,0.844221106,2.773869347,Forward Playing Defense,0.305828513,0.573892836,0.233982568
243,Tyler Myers,VAN,68,2.009569378,0.192338516,0.432761661,10.78605605,4.5,51,51.17429938,18.35,4.429254956,4.060150376,57.70155474,60.92322488,48.6,7.9,90.8,53.1,1.722488038,1.681476418,Forward Playing Defense,0.635181263,1.6194765,0.816141121
244,Tyson Barrie,TOR,70,0.62704115,0.180768265,1.039417524,14.14761594,3,46.8,52.03135206,18.96666667,2.97844546,1.841933377,66.25156917,56.89681145,53.8,8.9,90.2,58.2,0.62704115,2.429784455,Norris Candidate,5.314545298,5.880627981,1.734588426
245,Victor Hedman,TBL,66,1.171284635,0.349011135,1.296327073,11.56171285,7.1,50.7,45.46851385,18.23333333,3.702770781,2.758186398,58.58401197,52.80039887,52.6,12.7,91.9,53.6,1.77581864,1.511335013,Norris Candidate,2.876728092,6.631538147,6.557461957
246,Victor Mete,MTL,51,1.470588235,0.310961389,0.466442083,8.897058824,7,47.1,56.75,15.13333333,4.411764706,1.470588235,60.87069189,54.72920446,52.7,8.5,92.6,45.8,0.588235294,2.573529412,Forward Playing Defense,0.579455029,0.071122016,0.593793536
247,Ville Heinola,WPG,8,1.655172414,0.43902439,1.317073171,7.448275862,10,55.6,56.55172414,17.08333333,2.068965517,1.24137931,51.36585366,53.12195122,49.2,12.9,93.3,59.5,1.24137931,6.206896552,Norris Candidate,2.859059952,5.268402239,5.749968691
248,Vince Dunn,STL,71,1.402597403,0.291738926,0.466782282,13.92207792,6.5,51.5,53.41904762,14.48333333,2.441558442,2.597402597,57.47256844,46.38648925,55.3,8.9,92.6,57.2,0.675324675,1.61038961,Two-Way Player,6.806520917,1.104268909,2.277594807
249,Vladislav Gavrikov,CBJ,69,0.824427481,0.253271423,0.658505699,7.282442748,6.2,50.9,54.2519084,17.16666667,4.213740458,3.618320611,54.6053187,56.73279865,49,7.5,92.1,41.7,0.732824427,1.511450382,Forward Playing Defense,-1.752207301,-0.570885986,0.544726292
250,Will Butcher,NJD,56,0.35892323,0.266193434,1.064773736,8.853439681,6.5,41.9,53.93419741,16.1,4.486540379,1.85443669,56.69920142,63.02129547,47.4,8.7,90.4,55,0.598205384,1.615154536,Forward Playing Defense,0.869127942,1.999550072,0.761822382
251,Xavier Ouellet,MTL,12,1.437125749,0,0.777202073,10.05988024,0,28.6,55.47305389,12.86666667,5.389221557,8.622754491,56.34715026,50.51813472,52.7,9.7,90.9,53.5,0.359281437,1.437125749,Stay-at-Home Defender,1.593376699,-3.493601511,-5.479594175
252,Yannick Weber,NSH,41,1.463414634,0.10707912,0.214158239,9.825783972,2.2,47.9,58.57142857,13.66666667,3.972125436,3.867595819,55.89530042,63.71207615,46.7,7.6,93.3,46.6,1.149825784,1.149825784,Stay-at-Home Defender,-0.988812559,-3.518446532,-3.133802973
253,Zach Bogosian,TOT,27,2.93986637,0.158919348,0.794596742,7.349665924,3.4,52.7,50.45211581,13.98333333,3.608017817,4.008908686,50.2185141,54.98609456,47.7,11,89.9,45.1,0.534521158,1.469933185,Bottom Pair Player,-1.770636098,-1.912632021,0.266185245
254,Zach Werenski,CBJ,63,0.397088021,0.699300699,0.649350649,13.26273991,10.7,56,47.6982131,19.06666667,2.303110523,1.429516876,57.14285714,57.29270729,49.9,9.2,91.6,58.7,1.270681668,1.8663137,Norris Candidate,5.504888216,6.859535666,8.347911108
255,Zach Whitecloud,VEG,16,1.048034934,0,0.282308657,7.598253275,0,31,55.68558952,13.28333333,4.192139738,2.620087336,56.17942284,35.57089084,61.2,9.9,90.9,69.8,2.096069869,0.262008734,Two-Way Player,10,-1.815657957,-4.311780895
256,Zdeno Chara,BOS,68,2.519244227,0.252823192,0.455081746,6.508047586,5.8,55.5,49.82225332,17.45,4.240727782,3.275017495,51.17141412,58.85723917,46.5,10.9,93.9,35.7,1.091672498,2.183344997,Bottom Pair Player,-5.652424682,-0.807232827,1.863823351